id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ksc_dermatology_appointment_id_Doctor,ksc_dermatology_appointment_name,model_ksc_dermatology_appointment,ksc_dermatology_doctor,1,1,0,0
ksc_dermatology_appointment_id_Receptionist,ksc_dermatology_appointment_name,model_ksc_dermatology_appointment,ksc_dermatology_receptionist,1,1,1,1
ksc_dermatology_appointment_id_manager,ksc_dermatology_appointment_name,model_ksc_dermatology_appointment,ksc_dermatology_manager,1,1,1,1
ksc_dermatology_appointment_id_nurse,ksc_dermatology_appointment_name,model_ksc_dermatology_appointment,ksc_dermatology_nurse,1,1,0,0
ksc_dermatology_line_id,ksc_dermatology_line_name,model_dermatology_line,,1,1,1,1
consultation_service_log_id,consultation_service_log_name,model_consultation_service_log,,1,1,1,1

ksc_dermatology_patient_id_nurse,ksc_dermatology_patient_name,base.model_res_partner,ksc_dermatology_nurse,0,0,0,0

ksc_dermatology_invoice_id_Doctor,ksc_dermatology_account_move,account.model_account_move,ksc_dermatology_doctor,1,0,0,0
ksc_dermatology_setting_id_Doctor,ksc_dermatology_settings_move,base.model_res_config_settings,ksc_dermatology_doctor,1,0,0,0


ksc_dermatology_invoice_id_nurse,ksc_dermatology_account_move,account.model_account_move,ksc_dermatology_nurse,1,0,0,0
ksc_dermatology_setting_id_nurse,ksc_dermatology_settings_move,base.model_res_config_settings,ksc_dermatology_nurse,1,0,0,0

ksc_radiology_appointment_derma_doctor_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_dermatology_doctor,1,0,1,0
ksc_radiology_appointment_derma_receptionist_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_dermatology_receptionist,1,0,1,0
ksc_radiology_appointment_derma_nurse_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_dermatology_nurse,1,0,1,0

access_hms_ksc_laboratory_request_lab_derma_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_dermatology_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_derma_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_dermatology_receptionist,1,0,1,0
access_hms_ksc_laboratory_request_lab_derma_nurse_id,patient lab Request nurse,ksc_laboratory.model_ksc_laboratory_request,ksc_dermatology_nurse,1,0,1,0
access_hms_patient_laboratory_test_lab_derma_doctor,Laboratory Test derma,ksc_laboratory.model_patient_laboratory_test,ksc_dermatology_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_derma_receptionist,Laboratory Test derma,ksc_laboratory.model_patient_laboratory_test,ksc_dermatology_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_derma_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_dermatology_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_derma_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_dermatology_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_derma_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_dermatology_nurse,1,1,1,0
ksc_patient_evaluation_manager_derma_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_dermatology_manager,0,1,0,1


ksc_diseases_line_id_dermatology_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_dermatology_receptionist,1,0,0,0
ksc_diseases_line_id_dermatology_nurse,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_dermatology_nurse,1,0,0,0
ksc_diseases_line_id_ksc_dermatology_doctor,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_dermatology_doctor,1,1,1,1
ksc_diseases_line_id_ksc_dermatology_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_dermatology_manager,1,1,1,1



ksc_diseases_line_id_ksc_physiotherapy_appointment_recept_der1,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_dermatology_receptionist,1,0,0,0

ksc_diseases_line_id_ksc_physiotherapy_appointment_doct_der1,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_dermatology_doctor,1,0,0,0

ksc_diseases_line_id_ksc_physiotherapy_appointment_manag_der1,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_dermatology_manager,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_recept_phys1,ksc_diseases_line_name,model_ksc_dermatology_appointment,ksc_physiotherapy.ksc_physiotherapy_receptionist,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_doct_phys1,ksc_diseases_line_name,model_ksc_dermatology_appointment,ksc_physiotherapy.ksc_physiotherapy_doctor,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_manag_phys1,ksc_diseases_line_name,model_ksc_dermatology_appointment,ksc_physiotherapy.ksc_physiotherapy_manager,1,0,0,0



ksc_dermatology_done_prec_nur,ksc_dermatology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_dermatology_nurse,1,1,1,1
ksc_dermatology_done_prec_doc,ksc_dermatology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_dermatology_doctor,1,1,1,1
ksc_dermatology_done_prec_mana,ksc_dermatology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_dermatology_manager,1,1,1,1
ksc_dermatology_done_prec_recp,ksc_dermatology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_dermatology_receptionist,1,1,1,1

ksc_diseases_id_dermatology_receptionist,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_dermatology_receptionist,1,0,0,0
ksc_diseases_id_dermatology_nurse,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_dermatology_nurse,1,0,0,0
ksc_diseases_id_ksc_dermatology_doctor,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_dermatology_doctor,1,1,1,1
ksc_diseases_id_ksc_dermatology_manager,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_dermatology_manager,1,1,1,1
