id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ksc_physiotherapy_appointment_id_Doctor,ksc_physiotherapy_appointment_name,model_ksc_physiotherapy_appointment,ksc_physiotherapy_doctor,1,1,0,0
ksc_physiotherapy_appointment_id_Receptionist,ksc_physiotherapy_appointment_name,model_ksc_physiotherapy_appointment,ksc_physiotherapy_receptionist,1,1,1,1
ksc_physiotherapy_appointment_id_manager,ksc_physiotherapy_appointment_name,model_ksc_physiotherapy_appointment,ksc_physiotherapy_manager,1,1,1,1
ksc_physiotherapy_appointment_id_nurse,ksc_physiotherapy_appointment_name,model_ksc_physiotherapy_appointment,ksc_physiotherapy_nurse,1,1,0,0

ksc_radiology_appointment_physiotherapy_doctor_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_physiotherapy_doctor,1,0,1,0
ksc_radiology_appointment_physiotherapy_receptionist_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_physiotherapy_receptionist,1,0,1,0
ksc_radiology_appointment_physiotherapy_nurse_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_physiotherapy_nurse,1,0,1,0

access_hms_ksc_laboratory_request_lab_physiotherapy_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_physiotherapy_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_physiotherapy_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_physiotherapy_receptionist,1,0,1,0
access_hms_ksc_laboratory_request_lab_physiotherapy_nurse_id,patient lab Request nurse,ksc_laboratory.model_ksc_laboratory_request,ksc_physiotherapy_nurse,1,0,1,0
access_hms_patient_laboratory_test_lab_physiotherapy_doctor,Laboratory Test doctor,ksc_laboratory.model_patient_laboratory_test,ksc_physiotherapy_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_physiotherapy_receptionist,Laboratory Test receptionist,ksc_laboratory.model_patient_laboratory_test,ksc_physiotherapy_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_physiotherapy_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_physiotherapy_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_physiotherapy_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_physiotherapy_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_physiotherapy_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_physiotherapy_nurse,1,1,1,0
ksc_patient_evaluation_manager_physiotherapy_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_physiotherapy_manager,0,1,0,1


access_hms_ksc_physiotherapy_selection_note_receptionist,ksc Opd Physiotherapy Selection Note,model_ksc_physiotherapy_selection_note,,1,1,1,1
access_hms_physiotherapy_exercise_group_lines_physiotherapy,ksc Physiotherapy Exercise Group Lines,model_physiotherapy_exercise_group_lines,,1,1,1,1
access_hms_physiotherapy_exercise_manager,ksc Physiotherapy Exercise,model_physiotherapy_exercise,,1,1,1,1
access_hms_physiotherapy_exercise_group_manager,ksc Physiotherapy Exercise group,model_physiotherapy_exercise_group,,1,1,1,1
access_hms_ksc_physiotherapy_note_template_manager,ksc Opd Physiotherapy Note Template,model_ksc_physiotherapy_note_template,,1,1,1,1
access_hms_ksc_physiotherapy_note_manager,ksc Opd Physiotherapy Note,model_ksc_physiotherapy_note,,1,1,1,1
access_hms_ksc_physiotherapy_selection_note_template_manager,ksc Opd Physiotherapy Selection Note Template,model_ksc_physiotherapy_selection_note_template,,1,1,1,1
access_hms_ksc_physiotherapy_manager,ksc  Physiotherapy,model_ksc_physiotherapy,,1,1,1,1

treatment_plan_id,treatment_plan_name,model_treatment_plan,,1,1,1,1
treatment_plan_session_id,treatment_plan_session_name,model_treatment_plan_session,,1,1,1,1
treatment_plan_session_line_id,treatment_plan_session_line_name,model_treatment_plan_session_line,,1,1,1,1
treatment_treatment_id,treatment_treatment_name,model_treatment_treatment,,1,1,1,1
treatment_category_id,treatment_category_name,model_treatment_category,,1,1,1,1
slot_time_id,slot_time_name,model_slot_time,,1,1,1,1

treatment_suggested_plan_id,treatment_suggested_plan_name,model_treatment_suggested_plan,,1,1,1,1



custom_weekdays_id,custom_weekdays_name,model_custom_weekdays,,1,1,1,1
date_template_id,date_template_name,model_date_template,,1,1,1,1

ksc_physiotherapy_line_id,ksc_physiotherapy_line_name,model_physiotherapy_line,,1,1,1,1
physiotherapy_service_log_id,physiotherapy_service_log_name,model_physiotherapy_service_log,,1,1,1,1


ksc_diseases_line_id_physiotherapy_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_physiotherapy_receptionist,1,0,0,0
ksc_diseases_line_id_physiotherapy_nurse,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_physiotherapy_nurse,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_doctor,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_physiotherapy_doctor,1,1,1,1
ksc_diseases_line_id_ksc_physiotherapy_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_physiotherapy_manager,1,1,1,1



ksc_physiotherapy_invoice_id_Doctor,ksc_physiotherapy_account_move,account.model_account_move,ksc_physiotherapy_doctor,1,0,0,0
ksc_physiotherapy_setting_id_Doctor,ksc_physiotherapy_settings_move,base.model_res_config_settings,ksc_physiotherapy_doctor,1,0,0,0


ksc_physiotherapy_invoice_id_nurse,ksc_physiotherapy_account_move,account.model_account_move,ksc_physiotherapy_nurse,1,0,0,0
ksc_physiotherapy_setting_id_nurse,ksc_physiotherapy_settings_move,base.model_res_config_settings,ksc_physiotherapy_nurse,1,0,0,0

ksc_physiotherapy_done_prec_nur,ksc_physiotherapy_done_prec,ksc_prescription_model.model_prescription_creation,ksc_physiotherapy_nurse,1,1,1,1
ksc_physiotherapy_done_prec_doc,ksc_physiotherapy_done_prec,ksc_prescription_model.model_prescription_creation,ksc_physiotherapy_doctor,1,1,1,1
ksc_physiotherapy_done_prec_mana,ksc_physiotherapy_done_prec,ksc_prescription_model.model_prescription_creation,ksc_physiotherapy_manager,1,1,1,1
ksc_physiotherapy_done_prec_recp,ksc_physiotherapy_done_prec,ksc_prescription_model.model_prescription_creation,ksc_physiotherapy_receptionist,1,1,1,1


ksc_diseases_id_physiotherapy_receptionist,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_physiotherapy_receptionist,1,0,0,0
ksc_diseases_id_physiotherapy_nurse,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_physiotherapy_nurse,1,0,0,0
ksc_diseases_id_ksc_physiotherapy_doctor,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_physiotherapy_doctor,1,1,1,1
ksc_diseases_id_ksc_physiotherapy_manager,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_physiotherapy_manager,1,1,1,1
