id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ksc_nose_and_ear_appointment_id_Doctor,ksc_nose_and_ear_appointment_name,model_ksc_nose_and_ear_appointment,ksc_nose_and_ear_doctor,1,1,0,0
ksc_nose_and_ear_appointment_id_Receptionist,ksc_nose_and_ear_appointment_name,model_ksc_nose_and_ear_appointment,ksc_nose_and_ear_receptionist,1,1,1,1
ksc_nose_and_ear_appointment_id_manager,ksc_nose_and_ear_appointment_name,model_ksc_nose_and_ear_appointment,ksc_nose_and_ear_manager,1,1,1,1
ksc_nose_and_ear_appointment_id_nurse,ksc_nose_and_ear_appointment_name,model_ksc_nose_and_ear_appointment,ksc_nose_and_ear_nurse,1,1,0,0

ksc_radiology_appointment_nose_and_ear_doctor_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_nose_and_ear_doctor,1,0,1,0
ksc_radiology_appointment_nose_and_ear_receptionist_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_nose_and_ear_receptionist,1,0,1,0
ksc_radiology_appointment_nose_and_ear_nurse_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_nose_and_ear_nurse,1,0,1,0

access_hms_ksc_laboratory_request_lab_nose_and_ear_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_nose_and_ear_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_nose_and_ear_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_nose_and_ear_receptionist,1,0,1,0
access_hms_ksc_laboratory_request_lab_nose_and_ear_nurse_id,patient lab Request nurse,ksc_laboratory.model_ksc_laboratory_request,ksc_nose_and_ear_nurse,1,0,1,0
access_hms_patient_laboratory_test_lab_nose_and_ear_doctor,Laboratory Test doctor,ksc_laboratory.model_patient_laboratory_test,ksc_nose_and_ear_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_nose_and_ear_receptionist,Laboratory Test receptionist,ksc_laboratory.model_patient_laboratory_test,ksc_nose_and_ear_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_nose_and_ear_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_nose_and_ear_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_nose_and_ear_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_nose_and_ear_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_nose_and_ear_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_nose_and_ear_nurse,1,1,1,0
ksc_patient_evaluation_manager_nose_and_ear_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_nose_and_ear_manager,0,1,0,1


ksc_diseases_line_id_nose_and_ear_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_nose_and_ear_receptionist,1,0,0,0
ksc_diseases_line_id_nose_and_ear_nurse,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_nose_and_ear_nurse,1,0,0,0
ksc_diseases_line_id_ksc_nose_and_ear_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_nose_and_ear_manager,1,1,1,1
ksc_diseases_line_id_ksc_nose_and_ear_doctor,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_nose_and_ear_doctor,1,1,1,1




ksc_diseases_line_id_dermatology_appointment_recept_nose1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_nose_and_ear_receptionist,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_recept_nose2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_nose_and_ear_receptionist,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_doct_nose1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_nose_and_ear_doctor,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_doct_nose2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_nose_and_ear_doctor,1,0,0,0


