id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ksc_nutrition_appointment_id_Doctor,ksc_nutrition_appointment_name,model_ksc_nutrition_appointment,ksc_nutrition_doctor,1,1,0,0
ksc_nutrition_appointment_id_Receptionist,ksc_nutrition_appointment_name,model_ksc_nutrition_appointment,ksc_nutrition_receptionist,1,1,1,1
ksc_nutrition_appointment_id_manager,ksc_nutrition_appointment_name,model_ksc_nutrition_appointment,ksc_nutrition_manager,1,1,1,1
ksc_nutrition_appointment_id_nurse,ksc_nutrition_appointment_name,model_ksc_nutrition_appointment,ksc_nutrition_nurse,1,1,0,0

ksc_radiology_appointment_nutrition_doctor_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_nutrition_doctor,1,0,1,0
ksc_radiology_appointment_nutrition_receptionist_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_nutrition_receptionist,1,0,1,0
ksc_radiology_appointment_nutrition_nurse_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_nutrition_nurse,1,0,1,0

access_hms_ksc_laboratory_request_lab_nutrition_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_nutrition_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_nutrition_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_nutrition_receptionist,1,0,1,0
access_hms_ksc_laboratory_request_lab_nutrition_nurse_id,patient lab Request nurse,ksc_laboratory.model_ksc_laboratory_request,ksc_nutrition_nurse,1,0,1,0
access_hms_patient_laboratory_test_lab_nutrition_doctor,Laboratory Test doctor,ksc_laboratory.model_patient_laboratory_test,ksc_nutrition_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_nutrition_receptionist,Laboratory Test receptionist,ksc_laboratory.model_patient_laboratory_test,ksc_nutrition_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_nutrition_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_nutrition_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_nutrition_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_nutrition_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_nutrition_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_nutrition_nurse,1,1,1,0
ksc_patient_evaluation_manager_nutrition_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_nutrition_manager,0,1,0,1


ksc_diseases_line_id_nutrition_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_nutrition_receptionist,1,0,0,0
ksc_diseases_line_id_nutrition_nurse,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_nutrition_nurse,1,0,0,0
ksc_diseases_line_id_ksc_nutrition_doctor,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_nutrition_doctor,1,1,1,1
ksc_diseases_line_id_ksc_nutrition_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_nutrition_manager,1,1,1,1





ksc_diseases_line_id_dermatology_appointment_recept_nut1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_nutrition_receptionist,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_recept_nut2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_nutrition_receptionist,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_doct_nut1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_nutrition_doctor,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_doct_nut2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_nutrition_doctor,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_manag_nut1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_nutrition_manager,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_manag_nut2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_nutrition_manager,1,0,0,0



ksc_nutrition_invoice_id_Doctor,ksc_nutrition_account_move,account.model_account_move,ksc_nutrition_doctor,1,0,0,0
ksc_nutrition_setting_id_Doctor,ksc_nutrition_settings_move,base.model_res_config_settings,ksc_nutrition_doctor,1,0,0,0

ksc_nutrition_invoice_id_nurse,ksc_nutrition_account_move,account.model_account_move,ksc_nutrition_nurse,1,0,0,0
ksc_nutrition_setting_id_nurse,ksc_nutrition_settings_move,base.model_res_config_settings,ksc_nutrition_nurse,1,0,0,0

ksc_nutrition_done_prec_nur,ksc_nutrition_done_prec,ksc_prescription_model.model_prescription_creation,ksc_nutrition_nurse,1,1,1,1
ksc_nutrition_done_prec_doc,ksc_nutrition_done_prec,ksc_prescription_model.model_prescription_creation,ksc_nutrition_doctor,1,1,1,1
ksc_nutrition_done_prec_mana,ksc_nutrition_done_prec,ksc_prescription_model.model_prescription_creation,ksc_nutrition_manager,1,1,1,1
