id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ksc_genetics_appointment_id_Doctor,ksc_genetics_appointment_name,model_ksc_genetics_appointment,ksc_genetics_doctor,1,1,0,0
ksc_genetics_appointment_id_Receptionist,ksc_genetics_appointment_name,model_ksc_genetics_appointment,ksc_genetics_receptionist,1,1,1,1
ksc_genetics_appointment_id_manager,ksc_genetics_appointment_name,model_ksc_genetics_appointment,ksc_genetics_manager,1,1,1,1
ksc_genetics_appointment_id_nurse,ksc_genetics_appointment_name,model_ksc_genetics_appointment,ksc_genetics_nurse,1,1,0,0

ksc_radiology_appointment_general_doctor_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_genetics_doctor,1,0,1,0
ksc_radiology_appointment_general_receptionist_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_genetics_receptionist,1,0,1,0
ksc_radiology_appointment_general_nurse_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_genetics_nurse,1,0,1,0

access_hms_ksc_laboratory_request_lab_genetics_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_genetics_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_genetics_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_genetics_receptionist,1,0,1,0
access_hms_ksc_laboratory_request_lab_genetics_nurse_id,patient lab Request nurse,ksc_laboratory.model_ksc_laboratory_request,ksc_genetics_nurse,1,0,1,0
access_hms_patient_laboratory_test_lab_genetics_doctor,Laboratory Test genetics,ksc_laboratory.model_patient_laboratory_test,ksc_genetics_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_genetics_receptionist,Laboratory Test genetics,ksc_laboratory.model_patient_laboratory_test,ksc_genetics_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_genetics_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_genetics_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_genetics_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_genetics_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_genetics_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_genetics_nurse,1,1,1,0
ksc_patient_evaluation_manager_genetics_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_genetics_manager,0,1,0,1


ksc_diseases_line_id_genetics_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_genetics_receptionist,1,0,0,0
ksc_diseases_line_id_genetics_nurse,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_genetics_nurse,1,0,0,0
ksc_diseases_line_id_ksc_genetics_doctor,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_genetics_doctor,1,1,1,1
ksc_diseases_line_id_ksc_genetics_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_genetics_manager,1,1,1,1



ksc_diseases_line_id_dermatology_appointment_recept_gen1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_genetics_receptionist,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_recept_gen2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_genetics_receptionist,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_doct_gen1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_genetics_doctor,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_doct_gen2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_genetics_doctor,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_manag_gen1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_genetics_manager,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_manag_gen2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_genetics_manager,1,0,0,0




ksc_genetics_invoice_id_Doctor,ksc_genetics_account_move,account.model_account_move,ksc_genetics_doctor,1,0,0,0
ksc_genetics_setting_id_Doctor,ksc_genetics_settings_move,base.model_res_config_settings,ksc_genetics_doctor,1,0,0,0

ksc_genetics_invoice_id_nurse,ksc_genetics_account_move,account.model_account_move,ksc_genetics_nurse,1,0,0,0
ksc_genetics_setting_id_nurse,ksc_genetics_settings_move,base.model_res_config_settings,ksc_genetics_nurse,1,0,0,0

ksc_genetics_done_prec_nur,ksc_genetics_done_prec,ksc_prescription_model.model_prescription_creation,ksc_genetics_nurse,1,1,1,1
ksc_genetics_done_prec_doc,ksc_genetics_done_prec,ksc_prescription_model.model_prescription_creation,ksc_genetics_doctor,1,1,1,1
ksc_genetics_done_prec_mana,ksc_genetics_done_prec,ksc_prescription_model.model_prescription_creation,ksc_genetics_manager,1,1,1,1
ksc_genetics_done_prec_recp,ksc_genetics_done_prec,ksc_prescription_model.model_prescription_creation,ksc_genetics_receptionist,1,1,1,1


ksc_diseases_id_genetics_receptionist,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_genetics_receptionist,1,0,0,0
ksc_diseases_id_genetics_nurse,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_genetics_nurse,1,0,0,0
ksc_diseases_id_ksc_genetics_doctor,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_genetics_doctor,1,1,1,1
ksc_diseases_id_ksc_genetics_manager,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_genetics_manager,1,1,1,1
