id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ksc_obstetrics_and_gynecology_appointment_id_Doctor,ksc_obstetrics_and_gynecology_appointment_name,model_ksc_obstetrics_and_gynecology_appointment,ksc_obstetrics_and_gynecology_doctor,1,1,0,0
ksc_obstetrics_and_gynecology_appointment_id_Receptionist,ksc_obstetrics_and_gynecology_appointment_name,model_ksc_obstetrics_and_gynecology_appointment,ksc_obstetrics_and_gynecology_receptionist,1,1,1,1
ksc_obstetrics_and_gynecology_appointment_id_manager,ksc_obstetrics_and_gynecology_appointment_name,model_ksc_obstetrics_and_gynecology_appointment,ksc_obstetrics_and_gynecology_manager,1,1,1,1
ksc_obstetrics_and_gynecology_appointment_id_nurse,ksc_obstetrics_and_gynecology_appointment_name,model_ksc_obstetrics_and_gynecology_appointment,ksc_obstetrics_and_gynecology_nurse,1,1,0,0

ksc_radiology_appointment_obstetrics_and_gynecology_doctor_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_obstetrics_and_gynecology_doctor,1,0,1,0
ksc_radiology_appointment_obstetrics_and_gynecology_receptionist_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_obstetrics_and_gynecology_receptionist,1,0,1,0
ksc_radiology_appointment_obstetrics_and_gynecology_nurse_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_obstetrics_and_gynecology_nurse,1,0,1,0

access_hms_ksc_laboratory_request_lab_obstetrics_and_gynecology_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_obstetrics_and_gynecology_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_obstetrics_and_gynecology_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_obstetrics_and_gynecology_receptionist,1,0,1,0
access_hms_ksc_laboratory_request_lab_obstetrics_and_gynecology_nurse_id,patient lab Request nurse,ksc_laboratory.model_ksc_laboratory_request,ksc_obstetrics_and_gynecology_nurse,1,0,1,0
access_hms_patient_laboratory_test_lab_obstetrics_and_gynecology_doctor,Laboratory Test doctor,ksc_laboratory.model_patient_laboratory_test,ksc_obstetrics_and_gynecology_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_obstetrics_and_gynecology_receptionist,Laboratory Test receptionist,ksc_laboratory.model_patient_laboratory_test,ksc_obstetrics_and_gynecology_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_obstetrics_and_gynecology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_obstetrics_and_gynecology_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_obstetrics_and_gynecology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_obstetrics_and_gynecology_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_obstetrics_and_gynecology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_obstetrics_and_gynecology_nurse,1,1,1,0
ksc_patient_evaluation_manager_obstetrics_and_gynecology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_obstetrics_and_gynecology_manager,0,1,0,1



ksc_diseases_line_id_obstetrics_and_gynecology_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_obstetrics_and_gynecology_receptionist,1,0,0,0
ksc_diseases_line_id_obstetrics_and_gynecology_nurse,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_obstetrics_and_gynecology_nurse,1,0,0,0
ksc_diseases_line_id_ksc_obstetrics_and_gynecology_doctor,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_obstetrics_and_gynecology_doctor,1,1,1,1
ksc_diseases_line_id_ksc_obstetrics_and_gynecology_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_obstetrics_and_gynecology_manager,1,1,1,1



ksc_diseases_line_id_dermatology_appointment_recept_obst1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_obstetrics_and_gynecology_receptionist,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_recept_obst2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_obstetrics_and_gynecology_receptionist,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_doct_obst1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_obstetrics_and_gynecology_doctor,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_doct_obst2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_obstetrics_and_gynecology_doctor,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_manag_obst1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_obstetrics_and_gynecology_manager,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_manag_obst2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_obstetrics_and_gynecology_manager,1,0,0,0



