id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ksc_medicine_appointment_id_Doctor,ksc_medicine_appointment_name,model_ksc_medicine_appointment,ksc_medicine_doctor,1,1,0,0
ksc_medicine_appointment_id_Receptionist,ksc_medicine_appointment_name,model_ksc_medicine_appointment,ksc_medicine_receptionist,1,1,1,1
ksc_medicine_appointment_id_manager,ksc_medicine_appointment_name,model_ksc_medicine_appointment,ksc_medicine_manager,1,1,1,1
ksc_medicine_appointment_id_nurse,ksc_medicine_appointment_name,model_ksc_medicine_appointment,ksc_medicine_nurse,1,1,0,0

ksc_radiology_appointment_internal_doctor_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_medicine_doctor,1,0,1,0
ksc_radiology_appointment_internal_receptionist_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_medicine_receptionist,1,0,1,0
ksc_radiology_appointment_internal_nurse_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_medicine_nurse,1,0,1,0

access_hms_ksc_laboratory_request_lab_internal_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_medicine_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_internal_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_medicine_receptionist,1,0,1,0
access_hms_ksc_laboratory_request_lab_internal_nurse_id,patient lab Request nurse,ksc_laboratory.model_ksc_laboratory_request,ksc_medicine_nurse,1,0,1,0
access_hms_patient_laboratory_test_lab_medicine_doctor,Laboratory Test medicine,ksc_laboratory.model_patient_laboratory_test,ksc_medicine_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_medicine_receptionist,Laboratory Test medicine,ksc_laboratory.model_patient_laboratory_test,ksc_medicine_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_medicine_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_medicine_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_medicine_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_medicine_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_medicine_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_medicine_nurse,1,1,1,0
ksc_patient_evaluation_manager_medicine_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_medicine_manager,0,1,0,1

ksc_diseases_line_id_medicine_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_medicine_receptionist,1,0,0,0
ksc_diseases_line_id_medicine_nurse,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_medicine_nurse,1,0,0,0
ksc_diseases_line_id_ksc_medicine_doctor,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_medicine_doctor,1,1,1,1
ksc_diseases_line_id_ksc_medicine_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_medicine_manager,1,1,1,1



ksc_diseases_line_id_dermatology_appointment_recept_iner1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_medicine_receptionist,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_recept_iner2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_medicine_receptionist,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_doct_iner1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_medicine_doctor,1,0,0,0
