id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ksc_dental_appointment_id_Doctor,ksc_dental_appointment_name,model_ksc_dental_appointment,ksc_dental_doctor,1,1,0,0
ksc_dental_appointment_id_Receptionist,ksc_dental_appointment_name,model_ksc_dental_appointment,ksc_dental_receptionist,1,1,1,1
ksc_dental_appointment_id_manager,ksc_dental_appointment_name,model_ksc_dental_appointment,ksc_dental_manager,1,1,1,1
ksc_dental_appointment_id_nurse,ksc_dental_appointment_name,model_ksc_dental_appointment,ksc_dental_nurse,1,1,0,0


ksc_dental_patient_id_nurse,ksc_dental_patient_name,base.model_res_partner,ksc_dental_nurse,0,0,0,0
ksc_dental_account_id_receptionist,ksc_dental_patient_name,account.model_account_payment,ksc_dental_receptionist,1,1,1,1



ksc_dental_invoice_id_Doctor,ksc_dental_account_move,account.model_account_move,ksc_dental_doctor,1,0,0,0
ksc_dental_setting_id_Doctor,ksc_dental_settings_move,base.model_res_config_settings,ksc_dental_doctor,1,0,0,0

ksc_dental_invoice_id_nurse,ksc_dental_account_move,account.model_account_move,ksc_dental_nurse,1,0,0,0
ksc_dental_setting_id_nurse,ksc_dental_settings_move,base.model_res_config_settings,ksc_dental_nurse,1,0,0,0

access_medical_teeth_treatment_doc,medical.teeth.treatment,model_medical_teeth_treatment,,1,1,1,1

access_teeth_code_mng,teeth.code,model_teeth_code,,1,1,1,1

access_ksc_patient_diagnosis,ksc_patient_diagnosis,model_ksc_patient_diagnosis,,1,1,1,1
access_ksc_treatment_plan_details,ksc_treatment_plan_details,model_ksc_treatment_plan_details,,1,1,1,1
access_ksc_ortho_plan,ksc_ortho_plan,model_ksc_ortho_plan,,1,1,1,1


ksc_radiology_appointment_dental_doctor_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_dental_doctor,1,0,1,0
ksc_radiology_appointment_dental_receptionist_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_dental_receptionist,1,0,1,0
ksc_radiology_appointment_dental_nurse_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_dental_nurse,1,0,1,0

access_hms_ksc_laboratory_request_lab_dental_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_dental_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_dental_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_dental_receptionist,1,0,1,0
access_hms_ksc_laboratory_request_lab_dental_nurse_id,patient lab Request nurse,ksc_laboratory.model_ksc_laboratory_request,ksc_dental_nurse,1,0,1,0
access_hms_patient_laboratory_test_lab_dental_doctor,Laboratory Test manager,ksc_laboratory.model_patient_laboratory_test,ksc_dental_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_dental_receptionist,Laboratory Test receptionist,ksc_laboratory.model_patient_laboratory_test,ksc_dental_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_dental_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_dental_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_dental_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_dental_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_dental_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_dental_nurse,1,1,1,0
ksc_patient_evaluation_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_dental_manager,0,1,0,1

ksc_diseases_line_id_dental_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_dental_receptionist,1,0,0,0
ksc_diseases_line_id_dental_nurse,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_dental_nurse,1,0,0,0
ksc_diseases_line_id_ksc_dental_doctor,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_dental_doctor,1,1,1,1
ksc_diseases_line_id_ksc_dental_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_dental_manager,1,1,1,1


ksc_diseases_line_id_dermatology_appointment_recept_dent1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_dental_receptionist,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_recept_dent2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_dental_receptionist,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_doct_dent1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_dental_doctor,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_doct_dent2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_dental_doctor,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_manag_dent1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_dental_manager,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_manag_dent2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_dental_manager,1,0,0,0


ksc_dental_done_prec_nur,ksc_dental_done_prec,ksc_prescription_model.model_prescription_creation,ksc_dental_nurse,1,1,1,1
ksc_dental_done_prec_doc,ksc_dental_done_prec,ksc_prescription_model.model_prescription_creation,ksc_dental_doctor,1,1,1,1
ksc_dental_done_prec_mana,ksc_dental_done_prec,ksc_prescription_model.model_prescription_creation,ksc_dental_manager,1,1,1,1
ksc_dental_done_prec_recp,ksc_dental_done_prec,ksc_prescription_model.model_prescription_creation,ksc_dental_receptionist,1,1,1,1

ksc_diseases_id_dental_receptionist,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_dental_receptionist,1,0,0,0
ksc_diseases_id_dental_nurse,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_dental_nurse,1,0,0,0
ksc_diseases_id_ksc_dental_doctor,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_dental_doctor,1,1,1,1
ksc_diseases_id_ksc_dental_manager,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_dental_manager,1,1,1,1
