id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ksc_practitioner_appointment_id_Doctor,ksc_practitioner_appointment_name,model_ksc_practitioner_appointment,ksc_practitioner_doctor,1,1,0,0
ksc_practitioner_appointment_id_Receptionist,ksc_practitioner_appointment_name,model_ksc_practitioner_appointment,ksc_practitioner_receptionist,1,1,1,1
ksc_practitioner_appointment_id_manager,ksc_practitioner_appointment_name,model_ksc_practitioner_appointment,ksc_practitioner_manager,1,1,1,1
ksc_practitioner_appointment_id_nurse,ksc_practitioner_appointment_name,model_ksc_practitioner_appointment,ksc_practitioner_nurse,1,1,0,0

ksc_radiology_appointment_general_doctor_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_practitioner_doctor,1,0,1,0
ksc_radiology_appointment_general_receptionist_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_practitioner_receptionist,1,0,1,0
ksc_radiology_appointment_general_nurse_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_practitioner_nurse,1,0,1,0

access_hms_ksc_laboratory_request_lab_practitioner_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_practitioner_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_practitioner_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_practitioner_receptionist,1,0,1,0
access_hms_ksc_laboratory_request_lab_practitioner_nurse_id,patient lab Request nurse,ksc_laboratory.model_ksc_laboratory_request,ksc_practitioner_nurse,1,0,1,0
access_hms_patient_laboratory_test_lab_practitioner_doctor,Laboratory Test practitioner,ksc_laboratory.model_patient_laboratory_test,ksc_practitioner_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_practitioner_receptionist,Laboratory Test practitioner,ksc_laboratory.model_patient_laboratory_test,ksc_practitioner_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_practitioner_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_practitioner_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_practitioner_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_practitioner_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_practitioner_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_practitioner_nurse,1,1,1,0
ksc_patient_evaluation_manager_practitioner_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_practitioner_manager,0,1,0,1


ksc_diseases_line_id_practitioner_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_practitioner_receptionist,1,0,0,0
ksc_diseases_line_id_practitioner_nurse,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_practitioner_nurse,1,0,0,0
ksc_diseases_line_id_ksc_practitioner_doctor,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_practitioner_doctor,1,1,1,1
ksc_diseases_line_id_ksc_practitioner_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_practitioner_manager,1,1,1,1



ksc_diseases_line_id_dermatology_appointment_recept_gen1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_practitioner_receptionist,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_recept_gen2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_practitioner_receptionist,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_doct_gen1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_practitioner_doctor,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_doct_gen2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_practitioner_doctor,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_manag_gen1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_practitioner_manager,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_manag_gen2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_practitioner_manager,1,0,0,0




ksc_general_practitioner_invoice_id_Doctor,ksc_general_practitioner_account_move,account.model_account_move,ksc_practitioner_doctor,1,0,0,0
ksc_general_practitioner_setting_id_Doctor,ksc_general_practitioner_settings_move,base.model_res_config_settings,ksc_practitioner_doctor,1,0,0,0

ksc_practitioner_invoice_id_nurse,ksc_practitioner_account_move,account.model_account_move,ksc_practitioner_nurse,1,0,0,0
ksc_practitioner_setting_id_nurse,ksc_practitioner_settings_move,base.model_res_config_settings,ksc_practitioner_nurse,1,0,0,0

ksc_general_practitioner_done_prec_nur,ksc_general_practitioner_done_prec,ksc_prescription_model.model_prescription_creation,ksc_practitioner_nurse,1,1,1,1
ksc_general_practitioner_done_prec_doc,ksc_general_practitioner_done_prec,ksc_prescription_model.model_prescription_creation,ksc_practitioner_doctor,1,1,1,1
ksc_general_practitioner_done_prec_mana,ksc_general_practitioner_done_prec,ksc_prescription_model.model_prescription_creation,ksc_practitioner_manager,1,1,1,1
ksc_general_practitioner_done_prec_recp,ksc_general_practitioner_done_prec,ksc_prescription_model.model_prescription_creation,ksc_practitioner_receptionist,1,1,1,1

ksc_diseases_id_practitioner_receptionist,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_practitioner_receptionist,1,0,0,0
ksc_diseases_id_practitioner_nurse,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_practitioner_nurse,1,0,0,0
ksc_diseases_id_ksc_practitioner_doctor,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_practitioner_doctor,1,1,1,1
ksc_diseases_id_ksc_practitioner_manager,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_practitioner_manager,1,1,1,1

