id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ksc_orthopedic_appointment_id_Doctor,ksc_orthopedic_appointment_name,model_ksc_orthopedic_appointment,ksc_orthopedic_doctor,1,1,0,0
ksc_orthopedic_appointment_id_Receptionist,ksc_orthopedic_appointment_name,model_ksc_orthopedic_appointment,ksc_orthopedic_receptionist,1,1,1,1
ksc_orthopedic_appointment_id_manager,ksc_orthopedic_appointment_name,model_ksc_orthopedic_appointment,ksc_orthopedic_manager,1,1,1,1
ksc_orthopedic_appointment_id_nurse,ksc_orthopedic_appointment_name,model_ksc_orthopedic_appointment,ksc_orthopedic_nurse,1,1,0,0

ksc_radiology_appointment_orthopedic_doctor_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_orthopedic_doctor,1,0,1,0
ksc_radiology_appointment_orthopedic_receptionist_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_orthopedic_receptionist,1,0,1,0
ksc_radiology_appointment_orthopedic_nurse_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_orthopedic_nurse,1,0,1,0

access_hms_ksc_laboratory_request_lab_orthopedic_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_orthopedic_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_orthopedic_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_orthopedic_receptionist,1,0,1,0
access_hms_ksc_laboratory_request_lab_orthopedic_nurse_id,patient lab Request nurse,ksc_laboratory.model_ksc_laboratory_request,ksc_orthopedic_nurse,1,0,1,0
access_hms_patient_laboratory_test_lab_orthopedic_doctor,Laboratory Test doctor,ksc_laboratory.model_patient_laboratory_test,ksc_orthopedic_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_orthopedic_receptionist,Laboratory Test receptionist,ksc_laboratory.model_patient_laboratory_test,ksc_orthopedic_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_orthopedic_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_orthopedic_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_orthopedic_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_orthopedic_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_orthopedic_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_orthopedic_nurse,1,1,1,0
ksc_patient_evaluation_manager_orthopedic_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_orthopedic_manager,0,1,0,1

ksc_diseases_line_id_orthopedic_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_orthopedic_receptionist,1,0,0,0
ksc_diseases_line_id_orthopedic_nurse,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_orthopedic_nurse,1,0,0,0
ksc_diseases_line_id_ksc_orthopedic_doctor,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_orthopedic_doctor,1,1,1,1
ksc_diseases_line_id_ksc_orthopedic_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_orthopedic_manager,1,1,1,1




ksc_diseases_line_id_dermatology_appointment_recept_orth1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_orthopedic_receptionist,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_recept_orth2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_orthopedic_receptionist,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_doct_orth1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_orthopedic_doctor,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_doct_orth2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_orthopedic_doctor,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_manag_orth1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_orthopedic_manager,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_manag_orth2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_orthopedic_manager,1,0,0,0



ksc_orthopedic_invoice_id_Doctor,ksc_orthopedic_account_move,account.model_account_move,ksc_orthopedic_doctor,1,0,0,0
ksc_orthopedic_setting_id_Doctor,ksc_orthopedic_settings_move,base.model_res_config_settings,ksc_orthopedic_doctor,1,0,0,0


ksc_orthopedic_invoice_id_nurse,ksc_orthopedic_account_move,account.model_account_move,ksc_orthopedic_nurse,1,0,0,0
ksc_orthopedic_setting_id_nurse,ksc_orthopedic_settings_move,base.model_res_config_settings,ksc_orthopedic_nurse,1,0,0,0

ksc_orthopedic_done_prec_nur,ksc_orthopedic_done_prec,ksc_prescription_model.model_prescription_creation,ksc_orthopedic_nurse,1,1,1,1
