id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ksc_patient_laboratory_sample_user,ksc Test Sample User,model_ksc_patient_laboratory_sample,,1,1,1,1
access_laboratory_group_line_dr,access_laboratory_group_line,model_laboratory_group_line,,1,1,1,1
access_laboratory_group_dr,access_laboratory_group,model_laboratory_group,,1,1,1,1

access_hms_laboratory_request_line_lab_manager,ksc Patient Laboratory Request line  manager,model_laboratory_request_line,,1,1,1,1

access_ksc_laboratory_lab_user,Laboratory Lab User,model_ksc_laboratory,,1,1,1,1

access_hms_ksc_lab_test_lab_manager,ksc Test Type manager,model_ksc_lab_test,,1,1,1,1

access_hms_patient_laboratory_test_lab_manager,Laboratory Test manager,model_patient_laboratory_test,ksc_laboratory_manager,1,1,1,1
access_hms_patient_laboratory_test_lab_tech,Laboratory Test manager,model_patient_laboratory_test,ksc_laboratory_technician,1,1,1,1
access_hms_patient_laboratory_test_lab_typest,Laboratory Test Typest,model_patient_laboratory_test,ksc_laboratory_typest,1,1,0,0
access_hms_patient_laboratory_test_lab_cashier,Laboratory Test Cashier,model_patient_laboratory_test,ksc_laboratory_cashier,1,0,0,0
access_hms_ksc_laboratory_request_lab_manager,patient lab Request manager,model_ksc_laboratory_request,ksc_laboratory_manager,1,1,1,1
access_hms_ksc_laboratory_request_lab_technican,patient lab Request manager,model_ksc_laboratory_request,ksc_laboratory_technician,1,1,1,1
access_hms_ksc_laboratory_request_lab_receptionist,patient lab Request manager,model_ksc_laboratory_request,ksc_laboratory_receptionist,1,1,1,1
access_hms_ksc_laboratory_request_lab_cashier,patient lab Request cashier,model_ksc_laboratory_request,ksc_laboratory_cashier,1,1,0,0
access_hms_ksc_laboratory_request_lab_typest,patient lab Request typest,model_ksc_laboratory_request,ksc_laboratory_typest,1,0,0,0
access_ksc_lab_test_uom_lab_manager,Lab UOM Manager,model_ksc_lab_test_uom,,1,1,1,1
access_ksc_laboratory_sample_type_manager,access_ksc_laboratory_sample_type,model_ksc_laboratory_sample_type,,1,1,1,1

lab_parameter_id,lab_parameter_name,model_lab_parameter,,1,1,1,1
lab_test_result_id,lab_test_result_name,model_lab_test_result,,1,1,1,1
lab_test_result_id_types,lab_test_result_name,model_lab_test_result,ksc_laboratory_typest,1,1,1,0
lab_test_result_two_id,lab_test_result_two_name,model_lab_test_result_two,,1,1,1,1
lab_test_result_two_id_types,lab_test_result_two_name,model_lab_test_result_two,ksc_laboratory_typest,1,1,1,0
lab_test_result_three_id,lab_test_result_three_name,model_lab_test_result_three,,1,1,1,1
lab_test_result_three_id_types,lab_test_result_three_name,model_lab_test_result_three,ksc_laboratory_typest,1,1,1,0
lab_parameter_line_id,lab_parameter_line_name,model_lab_parameter_line,,1,1,1,1
lab_parameter_line_two_id,lab_parameter_line_two_name,model_lab_parameter_line_two,,1,1,1,1
lab_parameter_line_three_id,lab_parameter_line_three_name,model_lab_parameter_line_three,,1,1,1,1
malaria_results_id,malaria_results_name,model_malaria_results,,1,1,1,1
gram_stain_results_id,gram_stain_results_name,model_gram_stain_results,,1,1,1,1


lab_test_type_id,lab_test_type_name,model_lab_test_type,,1,1,1,1

barcode_wizard_id,barcode_wizard_name,model_barcode_wizard,,1,1,1,1

ksc_laboratory_manager_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_laboratory_manager,1,0,0,0
ksc_laboratory_technician_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_laboratory_technician,1,0,0,0
ksc_laboratory_receptionist_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_laboratory_receptionist,1,0,0,0
ksc_laboratory_cashier_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_laboratory_cashier,1,0,0,0


ksc_laboratory_done_prec_nur,ksc_laboratory_done_prec,ksc_prescription_model.model_prescription_creation,ksc_laboratory_cashier,1,1,1,1
ksc_laboratory_done_prec_doc,ksc_laboratory_done_prec,ksc_prescription_model.model_prescription_creation,ksc_laboratory_technician,1,1,1,1
ksc_laboratory_done_prec_mana,ksc_laboratory_done_prec,ksc_prescription_model.model_prescription_creation,ksc_laboratory_manager,1,1,1,1
ksc_laboratory_done_prec_recp,ksc_laboratory_done_prec,ksc_prescription_model.model_prescription_creation,ksc_laboratory_receptionist,1,1,1,1


ksc_diseases_line_id_lab_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_laboratory_receptionist,1,0,0,0
