id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ksc_radiology_appointment_doctor_id,ksc_radiology_appointment_name,model_ksc_radiology_appointment,ksc_radiology_doctor,1,1,0,0
ksc_radiology_appointment_receptionist_id,ksc_radiology_appointment_name,model_ksc_radiology_appointment,ksc_radiology_receptionist,1,1,1,1
ksc_radiology_appointment_manager_id,ksc_radiology_appointment_name,model_ksc_radiology_appointment,ksc_radiology_manager,1,1,1,1
ksc_radiology_appointment_nurse_id,ksc_radiology_appointment_name,model_ksc_radiology_appointment,ksc_radiology_nurse,1,1,0,0
ksc_radio_lines_id,ksc_radio_lines_name,model_radio_lines,,1,1,1,1
ksc_radio_test_type_id,ksc_radio_test_type_name,model_radio_test_type,,1,1,1,1
ksc_radiology_request_lines_id,ksc_radiology_request_lines_name,model_radiology_request_lines,,1,1,1,1

access_hms_ksc_laboratory_request_lab_radiology_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_radiology_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_radiology_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_radiology_receptionist,1,0,1,0
access_hms_patient_laboratory_test_lab_radiology_doctor,Laboratory Test doctor,ksc_laboratory.model_patient_laboratory_test,ksc_radiology_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_radiology_receptionist,Laboratory Test receptionist,ksc_laboratory.model_patient_laboratory_test,ksc_radiology_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_radiology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_radiology_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_radiology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_radiology_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_radiology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_radiology_nurse,1,1,1,0
ksc_patient_evaluation_manager_radiology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_radiology_manager,1,1,0,1




ksc_radiology_invoice_id_Doctor,ksc_radiology_account_move,account.model_account_move,ksc_radiology_doctor,1,0,0,0
ksc_radiology_setting_id_Doctor,ksc_radiology_settings_move,base.model_res_config_settings,ksc_radiology_doctor,1,0,0,0

ksc_radiology_invoice_id_nurse,ksc_radiology_account_move,account.model_account_move,ksc_radiology_nurse,1,0,0,0
ksc_radiology_setting_id_nurse,ksc_radiology_settings_move,base.model_res_config_settings,ksc_radiology_nurse,1,0,0,0

ksc_radio_manager_id,ksc_patient_evaluation_name,model_ksc_radiology_appointment,ksc_laboratory.ksc_laboratory_manager,1,0,0,0
ksc_radio_technician_id,ksc_patient_evaluation_name,model_ksc_radiology_appointment,ksc_laboratory.ksc_laboratory_technician,1,0,0,0
ksc_radio_receptionist_id,ksc_patient_evaluation_name,model_ksc_radiology_appointment,ksc_laboratory.ksc_laboratory_receptionist,1,0,0,0
ksc_radio_cashier_id,ksc_patient_evaluation_name,model_ksc_radiology_appointment,ksc_laboratory.ksc_laboratory_cashier,1,0,0,0


ksc_radiology_done_prec_nur,ksc_radiology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_radiology_nurse,1,1,1,1
ksc_radiology_done_prec_doc,ksc_radiology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_radiology_doctor,1,1,1,1
ksc_radiology_done_prec_mana,ksc_radiology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_radiology_manager,1,1,1,1
ksc_radiology_done_prec_recp,ksc_radiology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_radiology_receptionist,1,1,1,1


