id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ksc_ophthalmology_appointment_id_Doctor,ksc_ophthalmology_appointment_name,model_ksc_ophthalmology_appointment,ksc_ophthalmology_doctor,1,1,0,0
ksc_ophthalmology_appointment_id_Receptionist,ksc_ophthalmology_appointment_name,model_ksc_ophthalmology_appointment,ksc_ophthalmology_receptionist,1,1,1,1
ksc_ophthalmology_appointment_id_manager,ksc_ophthalmology_appointment_name,model_ksc_ophthalmology_appointment,ksc_ophthalmology_manager,1,1,1,1
ksc_ophthalmology_appointment_id_nurse,ksc_ophthalmology_appointment_name,model_ksc_ophthalmology_appointment,ksc_ophthalmology_nurse,1,1,0,0

access_ksc_ophthalmology_evaluation_user,access_ksc_ophthalmology_evaluation,model_ksc_ophthalmology_evaluation,,1,1,1,1
access_ksc_ophthalmology_finding_user,access_ksc_ophthalmology_finding,model_ksc_ophthalmology_finding,,1,1,1,1

ksc_radiology_appointment_ophthalmology_doctor_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_ophthalmology_doctor,1,0,1,0
ksc_radiology_appointment_ophthalmology_receptionist_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_ophthalmology_receptionist,1,0,1,0
ksc_radiology_appointment_ophthalmology_nurse_id,ksc_radiology_appointment_name,ksc_radiology.model_ksc_radiology_appointment,ksc_ophthalmology_nurse,1,0,1,0

access_hms_ksc_laboratory_request_lab_ophthalmology_doctor_id,patient lab Request doctor,ksc_laboratory.model_ksc_laboratory_request,ksc_ophthalmology_doctor,1,1,1,0
access_hms_ksc_laboratory_request_lab_ophthalmology_receptionist_id,patient lab Request receptionist,ksc_laboratory.model_ksc_laboratory_request,ksc_ophthalmology_receptionist,1,0,1,0
access_hms_ksc_laboratory_request_lab_ophthalmology_nurse_id,patient lab Request nurse,ksc_laboratory.model_ksc_laboratory_request,ksc_ophthalmology_nurse,1,0,1,0
access_hms_patient_laboratory_test_lab_ophthalmology_doctor,Laboratory Test doctor,ksc_laboratory.model_patient_laboratory_test,ksc_ophthalmology_doctor,1,0,0,0
access_hms_patient_laboratory_test_lab_ophthalmology_receptionist,Laboratory Test receptionist,ksc_laboratory.model_patient_laboratory_test,ksc_ophthalmology_receptionist,1,0,0,0

ksc_patient_evaluation_doctor_ophthalmology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_ophthalmology_doctor,1,1,0,0
ksc_patient_evaluation_receptioniest_ophthalmology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_ophthalmology_receptionist,1,0,0,0
ksc_patient_evaluation_nurse_ophthalmology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_ophthalmology_nurse,1,1,1,0
ksc_patient_evaluation_manager_ophthalmology_id,ksc_patient_evaluation_name,ksc_clinic_base.model_ksc_patient_evaluation,ksc_ophthalmology_manager,0,1,0,1

ksc_diseases_line_id_ophthalmology_receptionist,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_ophthalmology_receptionist,1,0,0,0
ksc_diseases_line_id_ophthalmology_nurse,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_ophthalmology_nurse,1,0,0,0
ksc_diseases_line_id_ksc_ophthalmology_doctor,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_ophthalmology_doctor,1,1,1,1
ksc_diseases_line_id_ksc_ophthalmology_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_ophthalmology_manager,1,1,1,1



ksc_diseases_line_id_dermatology_appointment_recept_opth1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_ophthalmology_receptionist,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_recept_opth2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_ophthalmology_receptionist,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_doct_opth1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_ophthalmology_doctor,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_doct_opth2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_ophthalmology_doctor,1,0,0,0


