id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ksc_base_appointment,access.ksc_base_appointment,model_ksc_base_appointment,,1,1,1,1

ksc_line_dental_appointment_id,ksc_line_dental_appointment_name,model_ksc_line_dental_appointment,,1,1,1,1
ksc_line_dermatology_appointment_id,ksc_line_dermatology_appointment_appointment_name,model_ksc_line_dermatology_appointment,,1,1,1,1
ksc_line_practitioner_appointment_id,ksc_line_practitioner_appointment_name,model_ksc_line_practitioner_appointment,,1,1,1,1
ksc_line_medicine_appointment_id,ksc_line_medicine_appointment_name,model_ksc_line_medicine_appointment,,1,1,1,1
ksc_line_nose_and_ear_appointment_id,ksc_line_nose_and_ear_appointment_name,model_ksc_line_nose_and_ear_appointment,,1,1,1,1
ksc_line_nutrition_appointment_id,ksc_line_nutrition_appointment_name,model_ksc_line_nutrition_appointment,,1,1,1,1
ksc_line_obstetrics_and_gynecology_appointment_id,ksc_line_obstetrics_and_gynecology_appointment_name,model_ksc_line_obstetrics_and_gynecology_appointment,,1,1,1,1
ksc_line_ophthalmology_appointment_id,ksc_line_ophthalmology_appointment_name,model_ksc_line_ophthalmology_appointment,,1,1,1,1
ksc_line_orthopedic_appointment_id,ksc_line_orthopedic_appointment_name,model_ksc_line_orthopedic_appointment,,1,1,1,1
ksc_line_pediatric_appointment_id,ksc_line_pediatric_appointment_name,model_ksc_line_pediatric_appointment,,1,1,1,1
ksc_line_physiotherapy_appointment_id,ksc_line_physiotherapy_appointment_name,model_ksc_line_physiotherapy_appointment,,1,1,1,1
ksc_line_urology_appointment_id,ksc_line_urology_appointment_name,model_ksc_line_urology_appointment,,1,1,1,1

